Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
